id,depart,arrival,duration,routeLength,waitingTime
mainFlow.0,0.0,42.6,42.6,1494.9,0.0
rampFlow.0,0.0,45.4,45.4,1146.27,0.0
mainFlow.1,1.0,45.6,44.6,1494.9,0.0
mainFlow.2,2.0,46.8,44.8,1494.9,0.0
mainFlow.3,3.0,47.0,44.0,1494.9,0.0
mainFlow.5,5.0,48.2,43.2,1494.9,0.0
mainFlow.7,7.0,55.2,48.2,1494.9,0.0
mainFlow.9,9.0,56.4,47.4,1494.9,0.0
mainFlow.11,11.0,57.6,46.6,1494.9,0.0
mainFlow.4,4.0,58.4,54.4,1494.9,0.0
mainFlow.13,13.0,58.8,45.8,1494.9,0.0
mainFlow.6,6.0,59.6,53.6,1494.9,0.0
mainFlow.12,12.0,60.0,48.0,1494.9,0.0
mainFlow.8,8.0,61.0,53.0,1494.9,0.0
mainFlow.10,10.0,62.2,52.2,1494.9,0.0
mainFlow.14,14.0,62.8,48.8,1494.9,0.0
rampFlow.1,18.0,63.6,45.6,1146.27,0.0
mainFlow.15,15.0,66.4,51.4,1494.9,0.0
mainFlow.16,16.0,67.4,51.4,1494.9,0.0
mainFlow.17,17.0,67.6,50.6,1494.9,0.0
mainFlow.18,18.0,68.8,50.8,1494.9,0.0
mainFlow.19,19.0,68.8,49.8,1494.9,0.0
mainFlow.20,20.0,70.0,50.0,1494.9,0.0
mainFlow.21,21.0,71.8,50.8,1494.9,0.0
mainFlow.23,23.0,74.8,51.8,1494.9,0.0
mainFlow.25,25.0,75.2,50.2,1494.9,0.0
mainFlow.22,22.0,76.6,54.6,1494.9,0.0
mainFlow.27,27.0,76.6,49.6,1494.9,0.0
mainFlow.29,29.0,77.8,48.8,1494.9,0.0
mainFlow.24,24.0,78.0,54.0,1494.9,0.0
mainFlow.31,31.0,79.0,48.0,1494.9,0.0
mainFlow.26,26.0,79.2,53.2,1494.9,0.0
mainFlow.33,33.0,80.2,47.2,1494.9,0.0
mainFlow.28,28.0,80.4,52.4,1494.9,0.0
mainFlow.35,35.0,81.4,46.4,1494.9,0.0
mainFlow.30,30.0,81.6,51.6,1494.9,0.0
mainFlow.32,32.0,82.6,50.6,1494.9,0.0
mainFlow.34,34.0,82.8,48.8,1494.9,0.0
mainFlow.37,37.0,84.0,47.0,1494.9,0.0
rampFlow.2,36.0,84.2,48.2,1146.27,0.0
