id,depart,arrival,duration,routeLength,waitingTime
mainFlow.0,0.0,42.6,42.6,1494.9,0.0
rampFlow.0,0.0,45.4,45.4,1146.27,0.0
mainFlow.1,1.2,45.8,44.6,1494.9,0.0
mainFlow.2,2.2,46.8,44.6,1494.9,0.0
mainFlow.3,3.2,47.2,44.0,1494.9,0.0
mainFlow.5,5.4,48.6,43.2,1494.9,0.0
mainFlow.7,7.6,55.8,48.2,1494.9,0.0
mainFlow.9,9.6,57.0,47.4,1494.9,0.0
mainFlow.11,11.8,58.2,46.4,1494.9,0.0
mainFlow.4,4.4,58.8,54.4,1494.9,0.0
mainFlow.10,10.6,59.4,48.8,1494.9,0.0
mainFlow.6,6.4,60.0,53.6,1494.9,0.0
mainFlow.13,13.8,60.6,46.8,1494.9,0.0
mainFlow.8,8.6,61.4,52.8,1494.9,0.0
mainFlow.12,12.8,61.8,49.0,1494.9,0.0
mainFlow.14,15.0,63.6,48.6,1494.9,0.0
rampFlow.1,18.0,64.0,46.0,1146.27,0.0
mainFlow.15,16.0,67.4,51.4,1494.9,0.0
mainFlow.16,17.0,68.4,51.4,1494.9,0.0
mainFlow.17,18.2,68.6,50.4,1494.9,0.0
mainFlow.18,19.2,69.6,50.4,1494.9,0.0
mainFlow.19,20.2,69.8,49.6,1494.9,0.0
mainFlow.20,21.2,70.8,49.6,1494.9,0.0
mainFlow.21,22.4,73.2,50.8,1494.9,0.0
mainFlow.23,24.4,76.2,51.8,1494.9,0.0
mainFlow.25,26.6,76.6,50.0,1494.9,0.0
mainFlow.22,23.4,78.0,54.6,1494.9,0.0
mainFlow.27,28.6,78.0,49.4,1494.9,0.0
mainFlow.29,30.8,79.2,48.4,1494.9,0.0
mainFlow.24,25.6,79.4,53.8,1494.9,0.0
mainFlow.31,33.0,80.4,47.4,1494.9,0.0
mainFlow.26,27.6,80.6,53.0,1494.9,0.0
mainFlow.33,35.0,81.6,46.6,1494.9,0.0
mainFlow.28,29.8,81.8,52.0,1494.9,0.0
mainFlow.30,31.8,82.8,51.0,1494.9,0.0
mainFlow.35,37.2,82.8,45.6,1494.9,0.0
rampFlow.2,36.0,84.0,48.0,1146.27,0.0
mainFlow.37,39.2,84.0,44.8,1494.9,0.0
mainFlow.32,34.0,85.2,51.2,1494.9,0.0
mainFlow.39,41.4,85.2,43.8,1494.9,0.0
